Date,Code,Name,Price,Volume,Category,Board,52week,EPS,DPS,NTA,PE,DY,ROE,PTBV,MCap.(M),URL
2019-10-04,'2569,SUNGEI BAGAN RUBBER COMPANY (MALAYA) BERHAD,3.000,0,"Plantation, Main Market",Main Market,2.797-3.170,-10.04,0.00,9.01,-29.87,0.00,-1.11,0.33,199.00,https://www.klsescreener.com/v2/stocks/view/2569/sungei-bagan-rubber-company-malaya-berhad
2019-10-04,'5622,PIMPINAN EHSAN BERHAD,0.790,100,"Construction, Main Market",Main Market,0.730-0.900,-1.17,0.00,1.03,-67.25,0.00,-1.13,0.76,54.61,https://www.klsescreener.com/v2/stocks/view/5622/pimpinan-ehsan-berhad
2019-10-04,'6009,PACIFIC & ORIENT BERHAD,0.975,247,"Financial Services, Main Market",Main Market,0.970-1.040,-1.25,5.94,1.02,-77.97,6.09,-1.16,0.90,279.84,https://www.klsescreener.com/v2/stocks/view/6009/pacific-orient-berhad
2019-10-04,'1481,ADVANCE SYNERGY BERHAD,0.130,5804,"Consumer Products & Services, Main Market",Main Market,0.110-0.155,-0.57,0.25,0.45,-22.91,1.92,-1.25,0.29,120.80,https://www.klsescreener.com/v2/stocks/view/1481/advance-synergy-berhad
2019-10-04,'7121,XIAN LENG HOLDINGS BERHAD,0.370,1250,"Consumer Products & Services, Main Market",Main Market,0.365-0.510,-0.78,0.00,0.62,-47.32,0.00,-1.26,0.60,29.58,https://www.klsescreener.com/v2/stocks/view/7121/xian-leng-holdings-berhad
2019-10-04,'5172,K-STAR SPORTS LIMITED,0.080,750,"Consumer Products & Services, Main Market",Main Market,0.060-0.110,-9.81,0.00,6.64,-0.82,0.00,-1.36,0.01,34.07,https://www.klsescreener.com/v2/stocks/view/5172/k-star-sports-limited
2019-10-04,'7054,ASTRAL ASIA BERHAD,0.110,70,"Plantation, Main Market",Main Market,0.110-0.200,-0.40,0.00,0.29,-27.32,0.00,-1.37,0.37,72.60,https://www.klsescreener.com/v2/stocks/view/7054/astral-asia-berhad
2019-10-04,'7086,ABLEGROUP BERHAD,0.070,1624,"Industrial Products & Services, Main Market",Main Market,0.070-0.095,-0.24,0.00,0.17,-29.09,0.00,-1.42,0.41,18.47,https://www.klsescreener.com/v2/stocks/view/7086/ablegroup-berhad
2019-10-04,'7043,JADE MARVEL GROUP BERHAD,1.060,0,"Industrial Products & Services, Main Market",Main Market,0.950-1.220,-1.06,0.00,0.72,-100.29,0.00,-1.47,1.47,134.39,https://www.klsescreener.com/v2/stocks/view/7043/jade-marvel-group-berhad
2019-10-04,'4596,SAPURA RESOURCES BERHAD,0.570,50,"Property, Main Market",Main Market,0.570-0.840,-4.84,0.00,3.18,-11.78,0.00,-1.52,0.18,79.57,https://www.klsescreener.com/v2/stocks/view/4596/sapura-resources-berhad
2019-10-04,'5223,MENTIGA CORPORATION BERHAD,0.590,0,"Industrial Products & Services, Main Market",Main Market,0.440-0.650,-3.02,0.00,1.87,-19.55,0.00,-1.61,0.32,41.30,https://www.klsescreener.com/v2/stocks/view/5223/mentiga-corporation-berhad
2019-10-04,'7198,DPS RESOURCES BERHAD,0.065,0,"Property, Main Market",Main Market,0.050-0.095,-0.32,0.00,0.20,-20.02,0.00,-1.62,0.32,38.21,https://www.klsescreener.com/v2/stocks/view/7198/dps-resources-berhad
2019-10-04,'2216,IJM PLANTATIONS BERHAD,1.520,1166,"Plantation, Main Market",Main Market,1.300-2.350,-2.45,2.00,1.50,-62.13,1.32,-1.63,1.01,1338.48,https://www.klsescreener.com/v2/stocks/view/2216/ijm-plantations-berhad
2019-10-04,'7077,GSB GROUP BERHAD,0.175,485,"Property, Main Market",Main Market,0.135-0.215,-0.17,0.00,0.10,-100.92,0.00,-1.71,1.72,96.68,https://www.klsescreener.com/v2/stocks/view/7077/gsb-group-berhad
2019-10-04,'4081,PAN MALAYSIA CORPORATION BERHAD,0.125,0,"Consumer Products & Services, Main Market",Main Market,0.125-0.160,-0.71,0.00,0.40,-17.53,0.00,-1.77,0.31,96.67,https://www.klsescreener.com/v2/stocks/view/4081/pan-malaysia-corporation-berhad
2019-10-04,'2453,KLUANG RUBBER COMPANY (MALAYA) BERHAD,3.380,6,"Plantation, Main Market",Main Market,3.130-3.960,-19.48,0.00,10.71,-17.36,0.00,-1.82,0.32,213.52,https://www.klsescreener.com/v2/stocks/view/2453/kluang-rubber-company-malaya-berhad
2019-10-04,'7241,NEXTGREEN GLOBAL BERHAD,0.385,15032,"Industrial Products & Services, Main Market",Main Market,0.360-0.625,-0.56,0.00,0.29,-69.00,0.00,-1.92,1.33,194.10,https://www.klsescreener.com/v2/stocks/view/7241/nextgreen-global-berhad
2019-10-04,'5101,EVERGREEN FIBREBOARD BERHAD,0.250,7511,"Industrial Products & Services, Main Market",Main Market,0.250-0.520,-2.79,0.48,1.40,-8.97,1.92,-1.99,0.18,211.61,https://www.klsescreener.com/v2/stocks/view/5101/evergreen-fibreboard-berhad
2019-10-04,'7212,DESTINI BERHAD,0.190,8928,"Industrial Products & Services, Main Market",Main Market,0.130-0.345,-0.90,0.00,0.44,-21.01,0.00,-2.06,0.43,219.49,https://www.klsescreener.com/v2/stocks/view/7212/destini-berhad
2019-10-04,'4359,TURIYA BERHAD,0.120,0,"Technology, Main Market",Main Market,0.105-0.180,-1.19,0.00,0.53,-10.06,0.00,-2.25,0.23,27.45,https://www.klsescreener.com/v2/stocks/view/4359/turiya-berhad
2019-10-04,'3395,BERJAYA CORPORATION BERHAD,0.235,128104,"Industrial Products & Services, Main Market",Main Market,0.235-0.320,-2.82,0.00,1.24,-8.32,0.00,-2.28,0.19,1225.51,https://www.klsescreener.com/v2/stocks/view/3395/berjaya-corporation-berhad
2019-10-04,'2607,INCH KENNETH KAJANG RUBBER PUBLIC LTD CO,0.600,165,"Plantation, Main Market",Main Market,0.575-0.710,-3.73,1.07,1.63,-16.10,1.78,-2.29,0.37,252.45,https://www.klsescreener.com/v2/stocks/view/2607/inch-kenneth-kajang-rubber-public-ltd-co
2019-10-04,'1503,GUOCOLAND (MALAYSIA) BERHAD,0.650,315,"Property, Main Market",Main Market,0.650-0.830,-4.64,2.00,1.93,-14.00,3.08,-2.41,0.34,455.30,https://www.klsescreener.com/v2/stocks/view/1503/guocoland-malaysia-berhad
2019-10-04,'9342,ANZO HOLDINGS BERHAD,0.025,400,"Industrial Products & Services, Main Market",Main Market,0.025-0.055,-0.39,0.00,0.16,-6.37,0.00,-2.42,0.15,22.02,https://www.klsescreener.com/v2/stocks/view/9342/anzo-holdings-berhad
2019-10-04,'7247,SCGM BHD,1.230,12506,"Industrial Products & Services, Main Market",Main Market,0.770-1.310,-2.06,1.25,0.82,-59.79,1.02,-2.50,1.49,238.13,https://www.klsescreener.com/v2/stocks/view/7247/scgm-bhd
2019-10-04,'7146,AE MULTI HOLDINGS BERHAD,0.100,1896,"Industrial Products & Services, Main Market",Main Market,0.085-0.130,-0.48,0.00,0.19,-20.84,0.00,-2.53,0.53,32.93,https://www.klsescreener.com/v2/stocks/view/7146/ae-multi-holdings-berhad
2019-10-04,'8702,TEXCHEM RESOURCES BERHAD,0.420,1392,"Industrial Products & Services, Main Market",Main Market,0.365-0.800,-5.60,0.00,1.95,-7.50,0.00,-2.87,0.22,52.12,https://www.klsescreener.com/v2/stocks/view/8702/texchem-resources-berhad
2019-10-04,'1198,MAA GROUP BERHAD,0.790,270,"Financial Services, Main Market",Main Market,0.425-1.050,-5.60,6.00,1.95,-14.10,7.59,-2.87,0.41,216.08,https://www.klsescreener.com/v2/stocks/view/1198/maa-group-berhad
2019-10-04,'5035,KNUSFORD BERHAD,0.550,20,"Industrial Products & Services, Main Market",Main Market,0.350-0.730,-6.26,0.00,2.14,-8.79,0.00,-2.92,0.26,54.81,https://www.klsescreener.com/v2/stocks/view/5035/knusford-berhad
2019-10-04,'5924,MTD ACPI ENGINEERING BERHAD,0.160,0,"Construction, Main Market",Main Market,0.120-0.210,-1.16,0.00,0.39,-13.76,0.00,-2.98,0.41,37.06,https://www.klsescreener.com/v2/stocks/view/5924/mtd-acpi-engineering-berhad
2019-10-04,'9237,SARAWAK CONSOLIDATED INDUSTRIES BERHAD,1.050,330,"Industrial Products & Services, Main Market",Main Market,0.430-1.210,-1.77,0.00,0.59,-59.17,0.00,-3.01,1.78,90.18,https://www.klsescreener.com/v2/stocks/view/9237/sarawak-consolidated-industries-berhad
2019-10-04,'9814,BERTAM ALLIANCE BERHAD,0.185,50,"Property, Main Market",Main Market,0.110-0.300,-2.68,0.00,0.89,-6.90,0.00,-3.01,0.21,38.25,https://www.klsescreener.com/v2/stocks/view/9814/bertam-alliance-berhad
2019-10-04,'9016,EKSONS CORPORATION BERHAD,0.750,0,"Industrial Products & Services, Main Market",Main Market,0.710-0.925,-8.01,0.00,2.66,-9.36,0.00,-3.01,0.28,123.16,https://www.klsescreener.com/v2/stocks/view/9016/eksons-corporation-berhad
2019-10-04,'6041,FARLIM GROUP (MALAYSIA) BHD,0.340,2112,"Property, Main Market",Main Market,0.335-0.385,-3.05,0.00,1.01,-11.16,0.00,-3.02,0.34,57.25,https://www.klsescreener.com/v2/stocks/view/6041/farlim-group-malaysia-bhd
2019-10-04,'5062,HUA YANG BERHAD,0.325,788,"Property, Main Market",Main Market,0.305-0.460,-5.06,0.00,1.67,-6.43,0.00,-3.03,0.19,114.40,https://www.klsescreener.com/v2/stocks/view/5062/hua-yang-berhad
2019-10-04,'5592,GRAND CENTRAL ENTERPRISES BHD,0.470,100,"Consumer Products & Services, Main Market",Main Market,0.415-0.500,-3.30,0.00,1.09,-14.23,0.00,-3.03,0.43,92.59,https://www.klsescreener.com/v2/stocks/view/5592/grand-central-enterprises-bhd
2019-10-04,'5087,MYCRON STEEL BERHAD,0.305,1,"Industrial Products & Services, Main Market",Main Market,0.225-0.395,-3.71,0.00,1.21,-8.23,0.00,-3.06,0.25,99.75,https://www.klsescreener.com/v2/stocks/view/5087/mycron-steel-berhad
2019-10-04,'7114,D'NONCE TECHNOLOGY BHD,0.380,0,"Industrial Products & Services, Main Market",Main Market,0.325-0.740,-1.41,0.00,0.46,-26.97,0.00,-3.06,0.83,99.29,https://www.klsescreener.com/v2/stocks/view/7114/d-nonce-technology-bhd
2019-10-04,'7374,TIEN WAH PRESS HOLDINGS BERHAD,1.300,0,"Industrial Products & Services, Main Market",Main Market,1.040-1.500,-6.91,8.00,2.23,-18.80,6.15,-3.10,0.58,188.17,https://www.klsescreener.com/v2/stocks/view/7374/tien-wah-press-holdings-berhad
2019-10-04,'7013,HUBLINE BERHAD,0.045,7083,"Transportation & Logistics, Main Market",Main Market,0.035-0.065,-0.16,0.00,0.05,-28.97,0.00,-3.11,0.90,171.86,https://www.klsescreener.com/v2/stocks/view/7013/hubline-berhad
2019-10-04,'7080,PERMAJU INDUSTRIES BERHAD,0.665,31728,"Consumer Products & Services, Main Market",Main Market,0.245-0.675,-2.23,0.00,0.71,-29.88,0.00,-3.13,0.94,130.30,https://www.klsescreener.com/v2/stocks/view/7080/permaju-industries-berhad
2019-10-04,'5533,OCB BERHAD,0.420,0,"Consumer Products & Services, Main Market",Main Market,0.300-0.580,-6.51,0.00,2.04,-6.45,0.00,-3.19,0.21,43.20,https://www.klsescreener.com/v2/stocks/view/5533/ocb-berhad
2019-10-04,'1643,LANDMARKS BERHAD,0.460,200,"Consumer Products & Services, Main Market",Main Market,0.430-0.600,-10.39,0.00,3.16,-4.43,0.00,-3.29,0.15,243.29,https://www.klsescreener.com/v2/stocks/view/1643/landmarks-berhad
2019-10-04,'4936,MALPAC HOLDINGS BERHAD,0.750,0,"Plantation, Main Market",Main Market,0.690-0.950,-7.30,0.00,2.22,-10.28,0.00,-3.29,0.34,56.25,https://www.klsescreener.com/v2/stocks/view/4936/malpac-holdings-berhad
2019-10-04,'5048,YI-LAI BERHAD,0.585,0,"Industrial Products & Services, Main Market",Main Market,0.530-0.695,-4.46,0.00,1.35,-13.10,0.00,-3.31,0.43,85.16,https://www.klsescreener.com/v2/stocks/view/5048/yi-lai-berhad
2019-10-04,'7139,NICHE CAPITAL EMAS HOLDINGS BERHAD,0.055,1310,"Consumer Products & Services, Main Market",Main Market,0.025-0.065,-0.17,0.00,0.05,-32.25,0.00,-3.41,1.10,38.63,https://www.klsescreener.com/v2/stocks/view/7139/niche-capital-emas-holdings-berhad
2019-10-04,'2682,AMALGAMATED INDUSTRIAL STEEL BERHAD,0.230,153,"Industrial Products & Services, Main Market",Main Market,0.210-0.300,-3.39,0.00,0.99,-6.78,0.00,-3.43,0.23,33.21,https://www.klsescreener.com/v2/stocks/view/2682/amalgamated-industrial-steel-berhad
2019-10-04,'9431,SENI JAYA CORPORATION BERHAD,0.500,290,"Telecommunications & Media, Main Market",Main Market,0.500-0.860,-4.51,0.00,1.30,-11.08,0.00,-3.47,0.38,20.27,https://www.klsescreener.com/v2/stocks/view/9431/seni-jaya-corporation-berhad
2019-10-04,'5190,BENALEC HOLDINGS BERHAD,0.150,520,"Construction, Main Market",Main Market,0.145-0.240,-2.51,0.00,0.72,-5.98,0.00,-3.48,0.21,129.27,https://www.klsescreener.com/v2/stocks/view/5190/benalec-holdings-berhad
2019-10-04,'6888,AXIATA GROUP BERHAD,4.270,21559,"Telecommunications & Media, Main Market",Main Market,3.250-5.260,-6.76,9.50,1.89,-63.21,2.22,-3.57,2.26,38979.44,https://www.klsescreener.com/v2/stocks/view/6888/axiata-group-berhad
2019-10-04,'5259,E.A.TECHNIQUE (M) BERHAD,0.430,44804,"Transportation & Logistics, Main Market",Main Market,0.315-0.590,-1.72,0.00,0.48,-24.93,0.00,-3.59,0.90,216.72,https://www.klsescreener.com/v2/stocks/view/5259/e-a-technique-m-berhad
2019-10-04,'5202,MSM MALAYSIA HOLDINGS BERHAD,0.950,22795,"Consumer Products & Services, Main Market",Main Market,0.990-3.580,-9.80,0.00,2.68,-9.69,0.00,-3.66,0.35,667.83,https://www.klsescreener.com/v2/stocks/view/5202/msm-malaysia-holdings-berhad
2019-10-04,'5186,MALAYSIA MARINE AND HEAVY ENGINEERING HOLDINGS BERHAD,0.825,1072,"Energy, Main Market",Main Market,0.495-0.945,-5.42,0.00,1.48,-15.21,0.00,-3.67,0.56,1320.00,https://www.klsescreener.com/v2/stocks/view/5186/malaysia-marine-and-heavy-engineering-holdings-berhad
2019-10-04,'3239,BERJAYA ASSETS BERHAD,0.300,500,"Property, Main Market",Main Market,0.250-0.340,-3.23,0.00,0.85,-9.29,0.00,-3.71,0.34,767.45,https://www.klsescreener.com/v2/stocks/view/3239/berjaya-assets-berhad
2019-10-04,'1287,PAN MALAYSIA HOLDINGS BERHAD,0.060,5040,"Consumer Products & Services, Main Market",Main Market,0.040-0.110,-0.14,0.00,0.04,-42.45,0.00,-3.75,1.59,55.73,https://www.klsescreener.com/v2/stocks/view/1287/pan-malaysia-holdings-berhad
2019-10-04,'7053,SEE HUP CONSOLIDATED BERHAD,0.810,0,"Transportation & Logistics, Main Market",Main Market,0.795-1.040,-3.82,1.80,1.01,-21.20,2.22,-3.80,0.80,65.15,https://www.klsescreener.com/v2/stocks/view/7053/see-hup-consolidated-berhad
2019-10-04,'7285,TOMYPAK HOLDINGS BERHAD,0.520,2953,"Industrial Products & Services, Main Market",Main Market,0.450-0.735,-1.76,0.00,0.45,-29.49,0.00,-3.92,1.16,218.33,https://www.klsescreener.com/v2/stocks/view/7285/tomypak-holdings-berhad
2019-10-04,'5107,IQ GROUP HOLDINGS BERHAD,0.785,194,"Consumer Products & Services, Main Market",Main Market,0.770-1.450,-6.28,0.00,1.55,-12.51,0.00,-4.05,0.51,69.10,https://www.klsescreener.com/v2/stocks/view/5107/iq-group-holdings-berhad
2019-10-04,'7382,GOLDEN LAND BERHAD,0.400,30,"Plantation, Main Market",Main Market,0.335-0.455,-9.07,0.00,2.01,-4.41,0.00,-4.51,0.20,89.17,https://www.klsescreener.com/v2/stocks/view/7382/golden-land-berhad
2019-10-04,'4324,HENGYUAN REFINING COMPANY BERHAD,4.370,1916,"Energy, Main Market",Main Market,4.300-6.530,-32.57,0.00,6.90,-13.42,0.00,-4.72,0.63,1311.00,https://www.klsescreener.com/v2/stocks/view/4324/hengyuan-refining-company-berhad
2019-10-04,'7197,GE-SHEN CORPORATION BERHAD,0.530,0,"Industrial Products & Services, Main Market",Main Market,0.420-0.970,-6.02,0.00,1.25,-8.81,0.00,-4.81,0.42,42.41,https://www.klsescreener.com/v2/stocks/view/7197/ge-shen-corporation-berhad
2019-10-04,'7186,SWS CAPITAL BERHAD,0.650,0,"Consumer Products & Services, Main Market",Main Market,0.530-0.750,-2.65,0.00,0.51,-24.56,0.00,-5.06,1.24,118.52,https://www.klsescreener.com/v2/stocks/view/7186/sws-capital-berhad
2019-10-04,'5104,CNI HOLDINGS BERHAD,0.060,1050,"Consumer Products & Services, Main Market",Main Market,0.060-0.090,-0.51,0.30,0.10,-11.75,5.00,-5.11,0.60,43.20,https://www.klsescreener.com/v2/stocks/view/5104/cni-holdings-berhad
2019-10-04,'7676,GUNUNG CAPITAL BERHAD,0.335,0,"Transportation & Logistics, Main Market",Main Market,0.265-0.400,-2.18,0.00,0.41,-15.38,0.00,-5.26,0.81,79.12,https://www.klsescreener.com/v2/stocks/view/7676/gunung-capital-berhad
2019-10-04,'9008,OMESTI BERHAD,0.390,2845,"Technology, Main Market",Main Market,0.350-0.435,-1.62,0.00,0.30,-24.09,0.00,-5.31,1.28,186.64,https://www.klsescreener.com/v2/stocks/view/9008/omesti-berhad
2019-10-04,'7108,PERDANA PETROLEUM BERHAD,0.320,68780,"Energy, Main Market",Main Market,0.185-0.480,-2.92,0.00,0.54,-10.96,0.00,-5.41,0.59,249.11,https://www.klsescreener.com/v2/stocks/view/7108/perdana-petroleum-berhad
2019-10-04,'6904,SUBUR TIASA HOLDINGS BERHAD,0.415,0,"Industrial Products & Services, Main Market",Main Market,0.400-0.850,-16.80,0.00,2.98,-2.47,0.00,-5.64,0.14,86.74,https://www.klsescreener.com/v2/stocks/view/6904/subur-tiasa-holdings-berhad
2019-10-04,'4448,TASEK CORPORATION BERHAD,5.350,20,"Industrial Products & Services, Main Market",Main Market,4.050-6.480,-24.54,0.00,4.32,-21.80,0.00,-5.68,1.24,661.37,https://www.klsescreener.com/v2/stocks/view/4448/tasek-corporation-berhad
2019-10-04,'7071,OCR GROUP BERHAD,0.255,17388,"Construction, Main Market",Main Market,0.206-0.340,-1.54,0.00,0.26,-16.57,0.00,-5.70,0.94,83.62,https://www.klsescreener.com/v2/stocks/view/7071/ocr-group-berhad
2019-10-04,'2097,EASTLAND EQUITY BHD,0.085,0,"Consumer Products & Services, Main Market",Main Market,0.080-0.140,-3.37,0.00,0.59,-2.53,0.00,-5.70,0.14,25.06,https://www.klsescreener.com/v2/stocks/view/2097/eastland-equity-bhd
2019-10-04,'7773,EP MANUFACTURING BHD,0.370,0,"Industrial Products & Services, Main Market",Main Market,0.320-0.470,-9.74,0.00,1.70,-3.80,0.00,-5.73,0.22,61.40,https://www.klsescreener.com/v2/stocks/view/7773/ep-manufacturing-bhd
2019-10-04,'6912,PASDEC HOLDINGS BERHAD,0.360,101,"Property, Main Market",Main Market,0.320-0.450,-4.93,0.00,0.83,-7.30,0.00,-5.87,0.43,144.13,https://www.klsescreener.com/v2/stocks/view/6912/pasdec-holdings-berhad
2019-10-04,'7226,WATTA HOLDING BERHAD,0.500,230,"Industrial Products & Services, Main Market",Main Market,0.380-0.950,-3.86,0.00,0.65,-12.97,0.00,-5.93,0.77,42.24,https://www.klsescreener.com/v2/stocks/view/7226/watta-holding-berhad
2019-10-04,'0064,EFFICIENT E-SOLUTIONS BERHAD,0.170,110,"Industrial Products & Services, Main Market",Main Market,0.165-0.235,-1.07,0.00,0.18,-15.89,0.00,-5.94,0.94,120.55,https://www.klsescreener.com/v2/stocks/view/0064/efficient-e-solutions-berhad
2019-10-04,'6076,ENCORP BERHAD,0.325,55,"Property, Main Market",Main Market,0.290-0.500,-7.79,0.00,1.31,-4.17,0.00,-5.95,0.25,99.60,https://www.klsescreener.com/v2/stocks/view/6076/encorp-berhad
2019-10-04,'5098,MALAYSIA STEEL WORKS (KL) BHD,0.380,4369,"Industrial Products & Services, Main Market",Main Market,0.345-0.590,-8.90,0.00,1.49,-4.27,0.00,-5.98,0.26,162.47,https://www.klsescreener.com/v2/stocks/view/5098/malaysia-steel-works-kl-bhd
2019-10-04,'7165,DWL RESOURCES BERHAD,0.515,2200,"Industrial Products & Services, Main Market",Main Market,0.485-1.700,-2.92,0.00,0.49,-17.64,0.00,-5.99,1.06,119.92,https://www.klsescreener.com/v2/stocks/view/7165/dwl-resources-berhad
2019-10-04,'5037,COMPUGATES HOLDINGS BERHAD,0.025,1510,"Industrial Products & Services, Main Market",Main Market,0.015-0.030,-0.24,0.00,0.04,-10.29,0.00,-6.07,0.62,61.89,https://www.klsescreener.com/v2/stocks/view/5037/compugates-holdings-berhad
2019-10-04,'8044,COMPUTER FORMS (MALAYSIA) BERHAD,1.110,0,"Industrial Products & Services, Main Market",Main Market,0.900-1.350,-6.81,0.00,1.12,-16.30,0.00,-6.08,0.99,45.51,https://www.klsescreener.com/v2/stocks/view/8044/computer-forms-malaysia-berhad
2019-10-04,'7120,ACOUSTECH BERHAD,0.380,7079,"Consumer Products & Services, Main Market",Main Market,0.340-0.470,-3.28,0.00,0.53,-11.58,0.00,-6.19,0.72,73.92,https://www.klsescreener.com/v2/stocks/view/7120/acoustech-berhad
2019-10-04,'1996,KRETAM HOLDINGS BERHAD,0.385,10228,"Plantation, Main Market",Main Market,0.355-0.420,-1.60,0.00,0.26,-24.14,0.00,-6.21,1.50,896.14,https://www.klsescreener.com/v2/stocks/view/1996/kretam-holdings-berhad
2019-10-04,'5657,PARKSON HOLDINGS BERHAD,0.215,1606,"Consumer Products & Services, Main Market",Main Market,0.200-0.370,-12.12,0.00,1.91,-1.77,0.00,-6.35,0.11,235.19,https://www.klsescreener.com/v2/stocks/view/5657/parkson-holdings-berhad
2019-10-04,'5009,WHITE HORSE BERHAD,1.140,100,"Industrial Products & Services, Main Market",Main Market,1.020-1.700,-19.15,0.00,3.01,-5.95,0.00,-6.36,0.38,273.60,https://www.klsescreener.com/v2/stocks/view/5009/white-horse-berhad
2019-10-04,'6874,KUB MALAYSIA BERHAD,0.320,470,"Industrial Products & Services, Main Market",Main Market,0.225-0.510,-3.52,0.00,0.55,-9.10,0.00,-6.39,0.58,178.07,https://www.klsescreener.com/v2/stocks/view/6874/kub-malaysia-berhad
2019-10-04,'0143,KEY ASIC BERHAD,0.075,11021,"Technology, Main Market",Main Market,0.065-0.155,-0.21,0.00,0.03,-34.93,0.00,-6.41,2.24,71.29,https://www.klsescreener.com/v2/stocks/view/0143/key-asic-berhad
2019-10-04,'5166,MINDA GLOBAL BERHAD,0.070,1220,"Consumer Products & Services, Main Market",Main Market,0.035-0.110,-1.16,0.00,0.18,-6.05,0.00,-6.43,0.39,86.79,https://www.klsescreener.com/v2/stocks/view/5166/minda-global-berhad
2019-10-04,'7010,GRAND HOOVER BERHAD,0.540,1523,"Property, Main Market",Main Market,0.520-0.715,-7.06,0.00,1.09,-7.64,0.00,-6.48,0.50,21.60,https://www.klsescreener.com/v2/stocks/view/7010/grand-hoover-berhad
2019-10-04,'7200,TEK SENG HOLDINGS BERHAD,0.240,1934,"Consumer Products & Services, Main Market",Main Market,0.210-0.315,-3.89,0.00,0.58,-6.17,0.00,-6.70,0.41,83.57,https://www.klsescreener.com/v2/stocks/view/7200/tek-seng-holdings-berhad
2019-10-04,'7211,TAFI INDUSTRIES BERHAD,0.240,0,"Consumer Products & Services, Main Market",Main Market,0.240-0.360,-3.78,0.00,0.56,-6.35,0.00,-6.75,0.43,19.20,https://www.klsescreener.com/v2/stocks/view/7211/tafi-industries-berhad
2019-10-04,'9377,FSBM HOLDINGS BERHAD,0.095,0,"Technology, Main Market",Main Market,0.095-0.220,-0.28,0.00,0.04,-34.07,0.00,-6.97,2.38,13.42,https://www.klsescreener.com/v2/stocks/view/9377/fsbm-holdings-berhad
2019-10-04,'7943,SAND NISKO CAPITAL BERHAD,0.230,390,"Consumer Products & Services, Main Market",Main Market,0.230-0.310,-2.44,0.00,0.35,-9.42,0.00,-6.98,0.66,15.18,https://www.klsescreener.com/v2/stocks/view/7943/sand-nisko-capital-berhad
2019-10-04,'5256,REACH ENERGY BERHAD,0.190,26512,"Energy, Main Market",Main Market,0.170-0.475,-5.37,0.00,0.76,-3.54,0.00,-7.07,0.25,208.32,https://www.klsescreener.com/v2/stocks/view/5256/reach-energy-berhad
2019-10-04,'5090,MEDIA CHINESE INTERNATIONAL LIMITED,0.175,150,"Telecommunications & Media, Main Market",Main Market,0.165-0.265,-2.90,1.13,0.41,-6.03,6.46,-7.11,0.43,295.27,https://www.klsescreener.com/v2/stocks/view/5090/media-chinese-international-limited
2019-10-04,'9695,PLS PLANTATIONS BERHAD,0.680,80,"Plantation, Main Market",Main Market,0.660-1.260,-3.98,0.00,0.55,-17.09,0.00,-7.28,1.24,238.48,https://www.klsescreener.com/v2/stocks/view/9695/pls-plantations-berhad
2019-10-04,'6173,BINA DARULAMAN BERHAD,0.350,0,"Property, Main Market",Main Market,0.300-0.490,-10.75,0.00,1.47,-3.26,0.00,-7.31,0.24,106.35,https://www.klsescreener.com/v2/stocks/view/6173/bina-darulaman-berhad
2019-10-04,'2054,TDM BERHAD,0.170,20592,"Plantation, Main Market",Main Market,0.150-0.230,-4.12,0.00,0.56,-4.12,0.00,-7.36,0.30,286.05,https://www.klsescreener.com/v2/stocks/view/2054/tdm-berhad
2019-10-04,'7240,VERTICE BERHAD,0.870,7832,"Consumer Products & Services, Main Market",Main Market,0.800-0.930,-4.88,0.00,0.66,-17.83,0.00,-7.39,1.32,164.22,https://www.klsescreener.com/v2/stocks/view/7240/vertice-berhad
2019-10-04,'3573,LIEN HOE CORPORATION BERHAD,0.250,642,"Property, Main Market",Main Market,0.240-0.350,-10.29,0.00,1.39,-2.43,0.00,-7.40,0.18,90.44,https://www.klsescreener.com/v2/stocks/view/3573/lien-hoe-corporation-berhad
2019-10-04,'5145,SEALINK INTERNATIONAL BERHAD,0.440,29907,"Transportation & Logistics, Main Market",Main Market,0.105-0.475,-5.31,0.00,0.70,-8.28,0.00,-7.59,0.63,220.00,https://www.klsescreener.com/v2/stocks/view/5145/sealink-international-berhad
2019-10-04,'0118,TRIVE PROPERTY GROUP BERHAD,0.015,2452,"Technology, Main Market",Main Market,0.010-0.025,-0.23,0.00,0.03,-6.45,0.00,-7.76,0.50,35.20,https://www.klsescreener.com/v2/stocks/view/0118/trive-property-group-berhad
2019-10-04,'8052,CENTRAL GLOBAL BERHAD,0.525,0,"Industrial Products & Services, Main Market",Main Market,0.430-0.660,-4.12,0.00,0.54,-12.75,0.00,-7.77,0.99,47.25,https://www.klsescreener.com/v2/stocks/view/8052/central-global-berhad
2019-10-04,'9075,THETA EDGE BERHAD,0.445,169,"Technology, Main Market",Main Market,0.245-0.510,-4.45,0.00,0.57,-9.99,0.00,-7.81,0.78,47.72,https://www.klsescreener.com/v2/stocks/view/9075/theta-edge-berhad
2019-10-04,'5173,SHIN YANG SHIPPING CORPORATION BERHAD,0.230,1498,"Transportation & Logistics, Main Market",Main Market,0.230-0.340,-7.28,0.00,0.92,-3.16,0.00,-7.91,0.25,276.00,https://www.klsescreener.com/v2/stocks/view/5173/shin-yang-shipping-corporation-berhad
2019-10-04,'9083,KUMPULAN JETSON BERHAD,0.135,327,"Industrial Products & Services, Main Market",Main Market,0.130-0.215,-3.30,0.00,0.41,-4.09,0.00,-8.05,0.33,28.56,https://www.klsescreener.com/v2/stocks/view/9083/kumpulan-jetson-berhad
