Date,Code,Name,Price,Volume,Category,Board,52week,EPS,DPS,NTA,PE,DY,ROE,PTBV,MCap.(M),URL
2019-10-14,'6084,STAR MEDIA GROUP BERHAD,0.510,2262,"Telecommunications & Media, Main Market",Main Market,0.515-0.850,-0.31,3.00,1.11,-166.01,5.88,-0.28,0.46,376.67,https://www.klsescreener.com/v2/stocks/view/6084/star-media-group-berhad
2019-10-14,'4898,TA ENTERPRISE BERHAD,0.620,1628,"Financial Services, Main Market",Main Market,0.590-0.685,-0.43,4.10,1.52,-145.65,6.61,-0.28,0.41,1061.38,https://www.klsescreener.com/v2/stocks/view/4898/ta-enterprise-berhad
2019-10-14,'5175,IVORY PROPERTIES GROUP BERHAD,0.180,250,"Property, Main Market",Main Market,0.175-0.265,-0.26,0.00,0.83,-69.96,0.00,-0.31,0.22,88.21,https://www.klsescreener.com/v2/stocks/view/5175/ivory-properties-group-berhad
2019-10-14,'5243,VELESTO ENERGY BERHAD,0.330,405977,"Energy, Main Market",Main Market,0.175-0.330,-0.11,0.00,0.34,-297.05,0.00,-0.33,0.97,2711.15,https://www.klsescreener.com/v2/stocks/view/5243/velesto-energy-berhad
2019-10-14,'4243,WTK HOLDINGS BERHAD,0.470,2940,"Industrial Products & Services, Main Market",Main Market,0.430-0.690,-0.78,1.50,2.26,-59.93,3.19,-0.35,0.21,226.23,https://www.klsescreener.com/v2/stocks/view/4243/wtk-holdings-berhad
2019-10-14,'0183,SALUTICA BERHAD,0.900,104311,"Consumer Products & Services, Main Market",Main Market,0.290-0.845,-0.14,2.40,0.40,-634.91,2.67,-0.35,2.22,349.20,https://www.klsescreener.com/v2/stocks/view/0183/salutica-berhad
2019-10-14,'8982,CEPATWAWASAN GROUP BERHAD,0.505,338,"Plantation, Main Market",Main Market,0.495-0.655,-0.42,1.50,1.12,-118.86,2.97,-0.38,0.45,160.82,https://www.klsescreener.com/v2/stocks/view/8982/cepatwawasan-group-berhad
2019-10-14,'5056,ENGTEX GROUP BERHAD,0.565,7298,"Industrial Products & Services, Main Market",Main Market,0.565-0.970,-0.65,0.75,1.58,-86.46,1.33,-0.41,0.36,250.48,https://www.klsescreener.com/v2/stocks/view/5056/engtex-group-berhad
2019-10-14,'7243,IMPIANA HOTELS BERHAD,0.025,91320,"Consumer Products & Services, Main Market",Main Market,0.025-0.075,-0.03,0.00,0.07,-76.86,0.00,-0.45,0.34,139.88,https://www.klsescreener.com/v2/stocks/view/7243/impiana-hotels-berhad
2019-10-14,'9571,MITRAJAYA HOLDINGS BERHAD,0.275,2350,"Construction, Main Market",Main Market,0.230-0.435,-0.42,1.50,0.93,-65.35,5.45,-0.45,0.30,246.44,https://www.klsescreener.com/v2/stocks/view/9571/mitrajaya-holdings-berhad
2019-10-14,'4715,GENTING MALAYSIA BERHAD,3.050,57374,"Consumer Products & Services, Main Market",Main Market,2.790-4.560,-1.49,19.00,3.19,-204.05,6.23,-0.47,0.96,18111.04,https://www.klsescreener.com/v2/stocks/view/4715/genting-malaysia-berhad
2019-10-14,'7096,GPA HOLDINGS BERHAD,0.100,0,"Industrial Products & Services, Main Market",Main Market,0.080-0.140,-0.05,0.00,0.11,-190.02,0.00,-0.48,0.91,98.05,https://www.klsescreener.com/v2/stocks/view/7096/gpa-holdings-berhad
2019-10-14,'9806,NATIONWIDE EXPRESS HOLDINGS BERHAD,0.160,200,"Transportation & Logistics, Main Market",Main Market,0.160-0.355,-26.84,0.00,55.00,-0.60,0.00,-0.49,0.00,19.72,https://www.klsescreener.com/v2/stocks/view/9806/nationwide-express-holdings-berhad
2019-10-14,'2283,ZELAN BERHAD,0.080,3746,"Construction, Main Market",Main Market,0.025-0.105,-0.03,0.00,0.05,-285.21,0.00,-0.56,1.60,67.59,https://www.klsescreener.com/v2/stocks/view/2283/zelan-berhad
2019-10-14,'7126,LONDON BISCUITS BERHAD,0.095,5559,"Consumer Products & Services, Main Market",Main Market,0.090-0.615,-0.75,0.00,1.28,-12.72,0.00,-0.58,0.07,27.62,https://www.klsescreener.com/v2/stocks/view/7126/london-biscuits-berhad
2019-10-14,'7471,EDEN INC. BERHAD,0.135,17787,"Utilities, Main Market",Main Market,0.095-0.185,-0.46,0.00,0.75,-29.09,0.00,-0.60,0.18,54.45,https://www.klsescreener.com/v2/stocks/view/7471/eden-inc-berhad
2019-10-14,'5082,CYMAO HOLDINGS BERHAD,0.280,100,"Industrial Products & Services, Main Market",Main Market,0.280-0.400,-0.38,0.00,0.63,-73.43,0.00,-0.61,0.44,21.00,https://www.klsescreener.com/v2/stocks/view/5082/cymao-holdings-berhad
2019-10-14,'2143,ECM LIBRA FINANCIAL GROUP BERHAD,0.250,200,"Financial Services, Main Market",Main Market,0.230-0.340,-0.22,0.00,0.36,-112.87,0.00,-0.62,0.69,119.98,https://www.klsescreener.com/v2/stocks/view/2143/ecm-libra-financial-group-berhad
2019-10-14,'8532,SINOTOP HOLDINGS BERHAD,0.150,100,"Consumer Products & Services, Main Market",Main Market,0.145-0.420,-18.70,0.00,26.88,-0.80,0.00,-0.70,0.01,59.23,https://www.klsescreener.com/v2/stocks/view/8532/sinotop-holdings-berhad
2019-10-14,'9628,LEBTECH BERHAD,0.900,0,"Construction, Main Market",Main Market,0.755-1.060,-0.67,0.00,0.95,-134.25,0.00,-0.71,0.95,122.83,https://www.klsescreener.com/v2/stocks/view/9628/lebtech-berhad
2019-10-14,'8397,TIONG NAM LOGISTICS HOLDINGS BERHAD,0.480,2576,"Transportation & Logistics, Main Market",Main Market,0.425-0.900,-1.08,0.00,1.52,-44.36,0.00,-0.71,0.32,221.17,https://www.klsescreener.com/v2/stocks/view/8397/tiong-nam-logistics-holdings-berhad
2019-10-14,'9539,MULTI-USAGE HOLDINGS BERHAD,0.400,0,"Property, Main Market",Main Market,0.370-0.540,-0.93,0.00,1.18,-42.99,0.00,-0.79,0.34,22.57,https://www.klsescreener.com/v2/stocks/view/9539/multi-usage-holdings-berhad
2019-10-14,'1201,SUMATEC RESOURCES BERHAD,0.010,92095,"Energy, Main Market",Main Market,0.005-0.035,-0.10,0.00,0.12,-9.84,0.00,-0.85,0.08,42.53,https://www.klsescreener.com/v2/stocks/view/1201/sumatec-resources-berhad
2019-10-14,'7323,KEN HOLDINGS BERHAD,0.580,0,"Property, Main Market",Main Market,0.550-0.780,-1.63,1.50,1.79,-35.56,2.59,-0.91,0.32,111.20,https://www.klsescreener.com/v2/stocks/view/7323/ken-holdings-berhad
2019-10-14,'4944,NYLEX (MALAYSIA) BERHAD,0.595,657,"Industrial Products & Services, Main Market",Main Market,0.590-0.710,-1.71,2.00,1.83,-34.70,3.36,-0.94,0.33,115.63,https://www.klsescreener.com/v2/stocks/view/4944/nylex-malaysia-berhad
2019-10-14,'7036,BORNEO OIL BERHAD,0.045,9711,"Industrial Products & Services, Main Market",Main Market,0.040-0.055,-0.13,0.00,0.13,-35.65,0.00,-0.97,0.35,240.32,https://www.klsescreener.com/v2/stocks/view/7036/borneo-oil-berhad
2019-10-14,'7215,NI HSIN RESOURCES BERHAD,0.165,53272,"Consumer Products & Services, Main Market",Main Market,0.145-0.290,-0.26,0.00,0.26,-62.41,0.00,-0.98,0.61,53.05,https://www.klsescreener.com/v2/stocks/view/7215/ni-hsin-resources-berhad
2019-10-14,'5260,ONLY WORLD GROUP HOLDINGS BERHAD,0.535,4659,"Consumer Products & Services, Main Market",Main Market,0.480-0.785,-0.92,0.00,0.87,-57.93,0.00,-1.03,0.59,152.53,https://www.klsescreener.com/v2/stocks/view/5260/only-world-group-holdings-berhad
2019-10-14,'7132,SMIS CORPORATION BERHAD,0.370,0,"Industrial Products & Services, Main Market",Main Market,0.340-0.530,-1.43,0.00,1.38,-25.82,0.00,-1.04,0.27,16.58,https://www.klsescreener.com/v2/stocks/view/7132/smis-corporation-berhad
2019-10-14,'2569,SUNGEI BAGAN RUBBER COMPANY (MALAYA) BERHAD,2.900,0,"Plantation, Main Market",Main Market,2.797-3.170,-10.04,2.00,9.01,-28.87,0.69,-1.11,0.32,192.37,https://www.klsescreener.com/v2/stocks/view/2569/sungei-bagan-rubber-company-malaya-berhad
2019-10-14,'5622,PIMPINAN EHSAN BERHAD,0.795,381,"Construction, Main Market",Main Market,0.730-0.900,-1.17,0.00,1.03,-67.68,0.00,-1.13,0.76,54.95,https://www.klsescreener.com/v2/stocks/view/5622/pimpinan-ehsan-berhad
2019-10-14,'6009,PACIFIC & ORIENT BERHAD,0.975,180,"Financial Services, Main Market",Main Market,0.970-1.040,-1.25,5.94,1.02,-77.97,6.09,-1.16,0.90,279.84,https://www.klsescreener.com/v2/stocks/view/6009/pacific-orient-berhad
2019-10-14,'1481,ADVANCE SYNERGY BERHAD,0.130,3972,"Consumer Products & Services, Main Market",Main Market,0.110-0.155,-0.57,0.25,0.45,-22.91,1.92,-1.25,0.29,120.80,https://www.klsescreener.com/v2/stocks/view/1481/advance-synergy-berhad
2019-10-14,'7121,XIAN LENG HOLDINGS BERHAD,0.375,767,"Consumer Products & Services, Main Market",Main Market,0.365-0.510,-0.78,0.00,0.62,-47.96,0.00,-1.26,0.60,29.98,https://www.klsescreener.com/v2/stocks/view/7121/xian-leng-holdings-berhad
2019-10-14,'5172,K-STAR SPORTS LIMITED,0.095,333,"Consumer Products & Services, Main Market",Main Market,0.060-0.110,-9.81,0.00,6.64,-0.97,0.00,-1.36,0.01,40.46,https://www.klsescreener.com/v2/stocks/view/5172/k-star-sports-limited
2019-10-14,'7054,ASTRAL ASIA BERHAD,0.110,0,"Plantation, Main Market",Main Market,0.110-0.200,-0.40,0.00,0.29,-27.32,0.00,-1.37,0.37,72.60,https://www.klsescreener.com/v2/stocks/view/7054/astral-asia-berhad
2019-10-14,'7086,ABLEGROUP BERHAD,0.065,120,"Industrial Products & Services, Main Market",Main Market,0.065-0.095,-0.24,0.00,0.17,-27.01,0.00,-1.42,0.38,17.15,https://www.klsescreener.com/v2/stocks/view/7086/ablegroup-berhad
2019-10-14,'7043,JADE MARVEL GROUP BERHAD,1.190,3340,"Industrial Products & Services, Main Market",Main Market,0.950-1.220,-1.06,0.00,0.72,-112.59,0.00,-1.47,1.65,150.87,https://www.klsescreener.com/v2/stocks/view/7043/jade-marvel-group-berhad
2019-10-14,'4596,SAPURA RESOURCES BERHAD,0.540,0,"Property, Main Market",Main Market,0.540-0.840,-4.84,0.00,3.18,-11.16,0.00,-1.52,0.17,75.38,https://www.klsescreener.com/v2/stocks/view/4596/sapura-resources-berhad
2019-10-14,'5223,MENTIGA CORPORATION BERHAD,0.555,0,"Industrial Products & Services, Main Market",Main Market,0.440-0.650,-3.02,0.00,1.87,-18.39,0.00,-1.61,0.30,38.85,https://www.klsescreener.com/v2/stocks/view/5223/mentiga-corporation-berhad
2019-10-14,'7198,DPS RESOURCES BERHAD,0.055,3649,"Property, Main Market",Main Market,0.050-0.095,-0.32,0.00,0.20,-16.94,0.00,-1.62,0.27,32.33,https://www.klsescreener.com/v2/stocks/view/7198/dps-resources-berhad
2019-10-14,'2216,IJM PLANTATIONS BERHAD,1.500,1371,"Plantation, Main Market",Main Market,1.300-2.100,-2.45,2.00,1.50,-61.31,1.33,-1.63,1.00,1320.87,https://www.klsescreener.com/v2/stocks/view/2216/ijm-plantations-berhad
2019-10-14,'7077,GSB GROUP BERHAD,0.175,394,"Property, Main Market",Main Market,0.135-0.215,-0.17,0.00,0.10,-100.92,0.00,-1.71,1.72,96.68,https://www.klsescreener.com/v2/stocks/view/7077/gsb-group-berhad
2019-10-14,'4081,PAN MALAYSIA CORPORATION BERHAD,0.135,0,"Consumer Products & Services, Main Market",Main Market,0.125-0.160,-0.71,0.00,0.40,-18.93,0.00,-1.77,0.33,104.40,https://www.klsescreener.com/v2/stocks/view/4081/pan-malaysia-corporation-berhad
2019-10-14,'2453,KLUANG RUBBER COMPANY (MALAYA) BERHAD,3.350,11,"Plantation, Main Market",Main Market,3.130-3.960,-19.48,6.00,10.71,-17.20,1.79,-1.82,0.31,211.63,https://www.klsescreener.com/v2/stocks/view/2453/kluang-rubber-company-malaya-berhad
2019-10-14,'7241,NEXTGREEN GLOBAL BERHAD,0.390,16275,"Industrial Products & Services, Main Market",Main Market,0.360-0.625,-0.56,0.00,0.29,-69.90,0.00,-1.92,1.34,196.63,https://www.klsescreener.com/v2/stocks/view/7241/nextgreen-global-berhad
2019-10-14,'5101,EVERGREEN FIBREBOARD BERHAD,0.260,2326,"Industrial Products & Services, Main Market",Main Market,0.250-0.510,-2.79,0.48,1.40,-9.32,1.85,-1.99,0.19,220.07,https://www.klsescreener.com/v2/stocks/view/5101/evergreen-fibreboard-berhad
2019-10-14,'7212,DESTINI BERHAD,0.200,18151,"Industrial Products & Services, Main Market",Main Market,0.130-0.345,-0.90,0.00,0.44,-22.12,0.00,-2.06,0.45,231.05,https://www.klsescreener.com/v2/stocks/view/7212/destini-berhad
2019-10-14,'4359,TURIYA BERHAD,0.100,50,"Technology, Main Market",Main Market,0.105-0.180,-1.19,0.00,0.53,-8.38,0.00,-2.25,0.19,22.87,https://www.klsescreener.com/v2/stocks/view/4359/turiya-berhad
2019-10-14,'3395,BERJAYA CORPORATION BERHAD,0.235,32142,"Industrial Products & Services, Main Market",Main Market,0.235-0.320,-2.82,0.00,1.24,-8.32,0.00,-2.28,0.19,1225.51,https://www.klsescreener.com/v2/stocks/view/3395/berjaya-corporation-berhad
2019-10-14,'2607,INCH KENNETH KAJANG RUBBER PUBLIC LTD CO,0.610,0,"Plantation, Main Market",Main Market,0.575-0.710,-3.73,1.07,1.63,-16.37,1.75,-2.29,0.37,256.66,https://www.klsescreener.com/v2/stocks/view/2607/inch-kenneth-kajang-rubber-public-ltd-co
2019-10-14,'1503,GUOCOLAND (MALAYSIA) BERHAD,0.655,610,"Property, Main Market",Main Market,0.650-0.830,-4.64,2.00,1.93,-14.11,3.05,-2.41,0.34,458.80,https://www.klsescreener.com/v2/stocks/view/1503/guocoland-malaysia-berhad
2019-10-14,'9342,ANZO HOLDINGS BERHAD,0.025,498537,"Industrial Products & Services, Main Market",Main Market,0.025-0.055,-0.39,0.00,0.16,-6.37,0.00,-2.42,0.15,22.02,https://www.klsescreener.com/v2/stocks/view/9342/anzo-holdings-berhad
2019-10-14,'7247,SCGM BHD,1.250,18575,"Industrial Products & Services, Main Market",Main Market,0.770-1.300,-2.06,1.25,0.82,-60.76,1.00,-2.50,1.52,242.00,https://www.klsescreener.com/v2/stocks/view/7247/scgm-bhd
2019-10-14,'7146,AE MULTI HOLDINGS BERHAD,0.100,500,"Industrial Products & Services, Main Market",Main Market,0.085-0.130,-0.48,0.00,0.19,-20.84,0.00,-2.53,0.53,32.93,https://www.klsescreener.com/v2/stocks/view/7146/ae-multi-holdings-berhad
2019-10-14,'8702,TEXCHEM RESOURCES BERHAD,0.400,439,"Industrial Products & Services, Main Market",Main Market,0.365-0.800,-5.60,0.00,1.95,-7.15,0.00,-2.87,0.21,49.64,https://www.klsescreener.com/v2/stocks/view/8702/texchem-resources-berhad
2019-10-14,'1198,MAA GROUP BERHAD,0.790,890,"Financial Services, Main Market",Main Market,0.425-1.050,-5.60,6.00,1.95,-14.10,7.59,-2.87,0.41,216.08,https://www.klsescreener.com/v2/stocks/view/1198/maa-group-berhad
2019-10-14,'5035,KNUSFORD BERHAD,0.600,430,"Industrial Products & Services, Main Market",Main Market,0.350-0.730,-6.26,0.00,2.14,-9.59,0.00,-2.92,0.28,59.79,https://www.klsescreener.com/v2/stocks/view/5035/knusford-berhad
2019-10-14,'5924,MTD ACPI ENGINEERING BERHAD,0.165,1,"Construction, Main Market",Main Market,0.120-0.210,-1.16,0.00,0.39,-14.19,0.00,-2.98,0.42,38.22,https://www.klsescreener.com/v2/stocks/view/5924/mtd-acpi-engineering-berhad
2019-10-14,'9237,SARAWAK CONSOLIDATED INDUSTRIES BERHAD,1.160,2484,"Industrial Products & Services, Main Market",Main Market,0.430-1.210,-1.77,0.00,0.59,-65.37,0.00,-3.01,1.97,99.62,https://www.klsescreener.com/v2/stocks/view/9237/sarawak-consolidated-industries-berhad
2019-10-14,'9814,BERTAM ALLIANCE BERHAD,0.185,0,"Property, Main Market",Main Market,0.110-0.300,-2.68,0.00,0.89,-6.90,0.00,-3.01,0.21,38.25,https://www.klsescreener.com/v2/stocks/view/9814/bertam-alliance-berhad
2019-10-14,'9016,EKSONS CORPORATION BERHAD,0.750,0,"Industrial Products & Services, Main Market",Main Market,0.710-0.925,-8.01,0.00,2.66,-9.36,0.00,-3.01,0.28,123.16,https://www.klsescreener.com/v2/stocks/view/9016/eksons-corporation-berhad
2019-10-14,'6041,FARLIM GROUP (MALAYSIA) BHD,0.340,1136,"Property, Main Market",Main Market,0.335-0.385,-3.05,0.00,1.01,-11.16,0.00,-3.02,0.34,57.25,https://www.klsescreener.com/v2/stocks/view/6041/farlim-group-malaysia-bhd
2019-10-14,'5062,HUA YANG BERHAD,0.340,1807,"Property, Main Market",Main Market,0.305-0.460,-5.06,0.00,1.67,-6.73,0.00,-3.03,0.20,119.68,https://www.klsescreener.com/v2/stocks/view/5062/hua-yang-berhad
2019-10-14,'5592,GRAND CENTRAL ENTERPRISES BHD,0.470,0,"Consumer Products & Services, Main Market",Main Market,0.415-0.500,-3.30,0.00,1.09,-14.23,0.00,-3.03,0.43,92.59,https://www.klsescreener.com/v2/stocks/view/5592/grand-central-enterprises-bhd
2019-10-14,'5087,MYCRON STEEL BERHAD,0.280,565,"Industrial Products & Services, Main Market",Main Market,0.225-0.385,-3.71,0.00,1.21,-7.56,0.00,-3.06,0.23,91.58,https://www.klsescreener.com/v2/stocks/view/5087/mycron-steel-berhad
2019-10-14,'7114,D'NONCE TECHNOLOGY BHD,0.390,700,"Industrial Products & Services, Main Market",Main Market,0.325-0.740,-1.41,0.00,0.46,-27.68,0.00,-3.06,0.85,101.91,https://www.klsescreener.com/v2/stocks/view/7114/d-nonce-technology-bhd
2019-10-14,'7374,TIEN WAH PRESS HOLDINGS BERHAD,1.230,0,"Industrial Products & Services, Main Market",Main Market,1.040-1.480,-6.91,8.00,2.23,-17.79,6.50,-3.10,0.55,178.03,https://www.klsescreener.com/v2/stocks/view/7374/tien-wah-press-holdings-berhad
2019-10-14,'7013,HUBLINE BERHAD,0.050,3300,"Transportation & Logistics, Main Market",Main Market,0.035-0.065,-0.16,0.00,0.05,-32.19,0.00,-3.11,1.00,190.95,https://www.klsescreener.com/v2/stocks/view/7013/hubline-berhad
2019-10-14,'7080,PERMAJU INDUSTRIES BERHAD,0.670,29261,"Consumer Products & Services, Main Market",Main Market,0.250-0.675,-2.23,0.00,0.71,-30.10,0.00,-3.13,0.94,131.28,https://www.klsescreener.com/v2/stocks/view/7080/permaju-industries-berhad
2019-10-14,'5533,OCB BERHAD,0.420,0,"Consumer Products & Services, Main Market",Main Market,0.300-0.580,-6.51,0.00,2.04,-6.45,0.00,-3.19,0.21,43.20,https://www.klsescreener.com/v2/stocks/view/5533/ocb-berhad
2019-10-14,'1643,LANDMARKS BERHAD,0.470,0,"Consumer Products & Services, Main Market",Main Market,0.430-0.600,-10.39,0.00,3.16,-4.52,0.00,-3.29,0.15,248.58,https://www.klsescreener.com/v2/stocks/view/1643/landmarks-berhad
2019-10-14,'4936,MALPAC HOLDINGS BERHAD,0.675,50,"Plantation, Main Market",Main Market,0.680-0.950,-7.30,0.00,2.22,-9.25,0.00,-3.29,0.30,50.63,https://www.klsescreener.com/v2/stocks/view/4936/malpac-holdings-berhad
2019-10-14,'5048,YI-LAI BERHAD,0.600,500,"Industrial Products & Services, Main Market",Main Market,0.530-0.695,-4.46,0.00,1.35,-13.44,0.00,-3.31,0.44,87.34,https://www.klsescreener.com/v2/stocks/view/5048/yi-lai-berhad
2019-10-14,'7139,NICHE CAPITAL EMAS HOLDINGS BERHAD,0.050,3020,"Consumer Products & Services, Main Market",Main Market,0.025-0.065,-0.17,0.00,0.05,-29.32,0.00,-3.41,1.00,35.12,https://www.klsescreener.com/v2/stocks/view/7139/niche-capital-emas-holdings-berhad
2019-10-14,'2682,AMALGAMATED INDUSTRIAL STEEL BERHAD,0.220,67,"Industrial Products & Services, Main Market",Main Market,0.210-0.300,-3.39,0.00,0.99,-6.48,0.00,-3.43,0.22,31.76,https://www.klsescreener.com/v2/stocks/view/2682/amalgamated-industrial-steel-berhad
2019-10-14,'9431,SENI JAYA CORPORATION BERHAD,0.510,0,"Telecommunications & Media, Main Market",Main Market,0.500-0.860,-4.51,0.00,1.30,-11.30,0.00,-3.47,0.39,20.67,https://www.klsescreener.com/v2/stocks/view/9431/seni-jaya-corporation-berhad
2019-10-14,'5190,BENALEC HOLDINGS BERHAD,0.145,1290,"Construction, Main Market",Main Market,0.140-0.220,-2.51,0.00,0.72,-5.78,0.00,-3.48,0.20,124.96,https://www.klsescreener.com/v2/stocks/view/5190/benalec-holdings-berhad
2019-10-14,'6888,AXIATA GROUP BERHAD,4.300,13810,"Telecommunications & Media, Main Market",Main Market,3.250-5.260,-6.76,9.50,1.89,-63.65,2.21,-3.57,2.28,39253.30,https://www.klsescreener.com/v2/stocks/view/6888/axiata-group-berhad
2019-10-14,'5259,E.A.TECHNIQUE (M) BERHAD,0.405,3869,"Transportation & Logistics, Main Market",Main Market,0.315-0.520,-1.72,0.00,0.48,-23.48,0.00,-3.59,0.84,204.12,https://www.klsescreener.com/v2/stocks/view/5259/e-a-technique-m-berhad
2019-10-14,'5202,MSM MALAYSIA HOLDINGS BERHAD,1.010,12315,"Consumer Products & Services, Main Market",Main Market,0.950-3.420,-9.80,0.00,2.68,-10.30,0.00,-3.66,0.38,710.01,https://www.klsescreener.com/v2/stocks/view/5202/msm-malaysia-holdings-berhad
2019-10-14,'5186,MALAYSIA MARINE AND HEAVY ENGINEERING HOLDINGS BERHAD,0.920,17302,"Energy, Main Market",Main Market,0.495-0.945,-5.42,0.00,1.48,-16.96,0.00,-3.67,0.62,1472.00,https://www.klsescreener.com/v2/stocks/view/5186/malaysia-marine-and-heavy-engineering-holdings-berhad
2019-10-14,'3239,BERJAYA ASSETS BERHAD,0.300,1901,"Property, Main Market",Main Market,0.260-0.340,-3.23,0.00,0.85,-9.29,0.00,-3.71,0.34,767.45,https://www.klsescreener.com/v2/stocks/view/3239/berjaya-assets-berhad
2019-10-14,'1287,PAN MALAYSIA HOLDINGS BERHAD,0.060,10,"Consumer Products & Services, Main Market",Main Market,0.040-0.110,-0.14,0.00,0.04,-42.45,0.00,-3.75,1.59,55.73,https://www.klsescreener.com/v2/stocks/view/1287/pan-malaysia-holdings-berhad
2019-10-14,'7053,SEE HUP CONSOLIDATED BERHAD,0.810,0,"Transportation & Logistics, Main Market",Main Market,0.795-1.030,-3.82,1.80,1.01,-21.20,2.22,-3.80,0.80,65.15,https://www.klsescreener.com/v2/stocks/view/7053/see-hup-consolidated-berhad
2019-10-14,'7285,TOMYPAK HOLDINGS BERHAD,0.505,2918,"Industrial Products & Services, Main Market",Main Market,0.450-0.720,-1.76,0.00,0.45,-28.64,0.00,-3.92,1.12,212.03,https://www.klsescreener.com/v2/stocks/view/7285/tomypak-holdings-berhad
2019-10-14,'5107,IQ GROUP HOLDINGS BERHAD,0.795,0,"Consumer Products & Services, Main Market",Main Market,0.770-1.450,-6.28,0.00,1.55,-12.67,0.00,-4.05,0.51,69.98,https://www.klsescreener.com/v2/stocks/view/5107/iq-group-holdings-berhad
2019-10-14,'7382,GOLDEN LAND BERHAD,0.420,30,"Plantation, Main Market",Main Market,0.335-0.450,-9.07,0.00,2.01,-4.63,0.00,-4.51,0.21,93.62,https://www.klsescreener.com/v2/stocks/view/7382/golden-land-berhad
2019-10-14,'4324,HENGYUAN REFINING COMPANY BERHAD,4.410,949,"Energy, Main Market",Main Market,4.300-6.300,-32.57,0.00,6.90,-13.54,0.00,-4.72,0.64,1323.00,https://www.klsescreener.com/v2/stocks/view/4324/hengyuan-refining-company-berhad
2019-10-14,'7197,GE-SHEN CORPORATION BERHAD,0.460,0,"Industrial Products & Services, Main Market",Main Market,0.420-0.885,-6.02,0.00,1.25,-7.65,0.00,-4.81,0.37,36.81,https://www.klsescreener.com/v2/stocks/view/7197/ge-shen-corporation-berhad
2019-10-14,'7186,SWS CAPITAL BERHAD,0.640,769,"Consumer Products & Services, Main Market",Main Market,0.530-0.740,-2.65,0.00,0.51,-24.18,0.00,-5.06,1.22,116.70,https://www.klsescreener.com/v2/stocks/view/7186/sws-capital-berhad
2019-10-14,'5104,CNI HOLDINGS BERHAD,0.065,3537,"Consumer Products & Services, Main Market",Main Market,0.060-0.090,-0.51,0.30,0.10,-12.73,4.62,-5.11,0.65,46.80,https://www.klsescreener.com/v2/stocks/view/5104/cni-holdings-berhad
2019-10-14,'7676,GUNUNG CAPITAL BERHAD,0.325,100,"Transportation & Logistics, Main Market",Main Market,0.265-0.400,-2.18,0.00,0.41,-14.92,0.00,-5.26,0.79,76.76,https://www.klsescreener.com/v2/stocks/view/7676/gunung-capital-berhad
2019-10-14,'9008,OMESTI BERHAD,0.415,2535,"Technology, Main Market",Main Market,0.350-0.430,-1.62,0.00,0.30,-25.64,0.00,-5.31,1.36,198.60,https://www.klsescreener.com/v2/stocks/view/9008/omesti-berhad
2019-10-14,'7108,PERDANA PETROLEUM BERHAD,0.355,313771,"Energy, Main Market",Main Market,0.185-0.480,-2.92,0.00,0.54,-12.16,0.00,-5.41,0.66,276.36,https://www.klsescreener.com/v2/stocks/view/7108/perdana-petroleum-berhad
2019-10-14,'6904,SUBUR TIASA HOLDINGS BERHAD,0.395,50,"Industrial Products & Services, Main Market",Main Market,0.390-0.765,-16.80,0.00,2.98,-2.35,0.00,-5.64,0.13,82.56,https://www.klsescreener.com/v2/stocks/view/6904/subur-tiasa-holdings-berhad
2019-10-14,'4448,TASEK CORPORATION BERHAD,5.350,20,"Industrial Products & Services, Main Market",Main Market,4.050-6.480,-24.54,0.00,4.32,-21.80,0.00,-5.68,1.24,661.37,https://www.klsescreener.com/v2/stocks/view/4448/tasek-corporation-berhad
2019-10-14,'7071,OCR GROUP BERHAD,0.270,13761,"Construction, Main Market",Main Market,0.206-0.340,-1.54,0.00,0.26,-17.55,0.00,-5.70,1.00,88.58,https://www.klsescreener.com/v2/stocks/view/7071/ocr-group-berhad
2019-10-14,'2097,EASTLAND EQUITY BHD,0.080,852,"Consumer Products & Services, Main Market",Main Market,0.080-0.140,-3.37,0.00,0.59,-2.38,0.00,-5.70,0.14,23.58,https://www.klsescreener.com/v2/stocks/view/2097/eastland-equity-bhd
2019-10-14,'7773,EP MANUFACTURING BHD,0.345,51,"Industrial Products & Services, Main Market",Main Market,0.310-0.470,-9.74,0.00,1.70,-3.54,0.00,-5.73,0.20,57.26,https://www.klsescreener.com/v2/stocks/view/7773/ep-manufacturing-bhd
2019-10-14,'6912,PASDEC HOLDINGS BERHAD,0.350,130,"Property, Main Market",Main Market,0.320-0.450,-4.93,0.00,0.83,-7.10,0.00,-5.87,0.42,140.13,https://www.klsescreener.com/v2/stocks/view/6912/pasdec-holdings-berhad
2019-10-14,'7226,WATTA HOLDING BERHAD,0.500,0,"Industrial Products & Services, Main Market",Main Market,0.380-0.950,-3.86,0.00,0.65,-12.97,0.00,-5.93,0.77,42.24,https://www.klsescreener.com/v2/stocks/view/7226/watta-holding-berhad
2019-10-14,'0064,EFFICIENT E-SOLUTIONS BERHAD,0.165,0,"Industrial Products & Services, Main Market",Main Market,0.165-0.225,-1.07,0.00,0.18,-15.42,0.00,-5.94,0.92,117.01,https://www.klsescreener.com/v2/stocks/view/0064/efficient-e-solutions-berhad
2019-10-14,'6076,ENCORP BERHAD,0.290,0,"Property, Main Market",Main Market,0.285-0.480,-7.79,0.00,1.31,-3.72,0.00,-5.95,0.22,88.88,https://www.klsescreener.com/v2/stocks/view/6076/encorp-berhad
