Date,Code,Name,Price,Volume,Category,Board,52week,EPS,DPS,NTA,PE,DY,ROE,PTBV,MCap.(M),URL
2019-09-03,'0177,PASUKHAS GROUP BERHAD,0.045,15580,"Industrial Products & Services, Ace Market",Ace Market,0.045-0.115,-1.46,0.00,0.09,-3.09,0.00,-16.20,0.50,36.65,https://www.klsescreener.com/v2/stocks/view/0177/pasukhas-group-berhad
2019-09-03,'0020,NETX HOLDINGS BERHAD,0.010,2149285,"Technology, Ace Market",Ace Market,0.010-0.025,-0.56,0.00,0.03,-1.79,0.00,-18.66,0.33,32.72,https://www.klsescreener.com/v2/stocks/view/0020/netx-holdings-berhad
2019-09-03,'0034,MMAG HOLDINGS BERHAD,0.250,500,"Technology, Ace Market",Ace Market,0.205-0.285,-3.44,0.00,0.17,-7.27,0.00,-19.95,1.45,177.72,https://www.klsescreener.com/v2/stocks/view/0034/mmag-holdings-berhad
2019-09-03,'0068,ASDION BERHAD,0.155,550,"Technology, Ace Market",Ace Market,0.155-0.290,-1.81,0.00,0.08,-8.56,0.00,-22.53,1.93,19.82,https://www.klsescreener.com/v2/stocks/view/0068/asdion-berhad
2019-09-03,'0155,MALAYSIAN GENOMICS RESOURCE CENTRE BERHAD,0.270,0,"Health Care, Ace Market",Ace Market,0.225-0.415,-3.71,0.00,0.15,-7.28,0.00,-24.09,1.75,27.95,https://www.klsescreener.com/v2/stocks/view/0155/malaysian-genomics-resource-centre-berhad
2019-09-03,'0167,MCLEAN TECHNOLOGIES BERHAD,0.130,2401,"Industrial Products & Services, Ace Market",Ace Market,0.080-0.145,-3.28,0.00,0.13,-3.96,0.00,-25.26,1.00,23.24,https://www.klsescreener.com/v2/stocks/view/0167/mclean-technologies-berhad
2019-09-03,'0095,XINGHE HOLDINGS BERHAD,0.230,21802,"Consumer Products & Services, Ace Market",Ace Market,0.040-0.360,-4.92,0.00,1.48,-4.67,0.00,-25.63,1.20,74.01,https://www.klsescreener.com/v2/stocks/view/0095/xinghe-holdings-berhad
2019-09-03,'0075,LYC HEALTHCARE BERHAD,0.305,1151,"Technology, Ace Market",Ace Market,0.280-0.525,-1.82,0.00,0.07,-16.78,0.00,-25.96,4.36,99.08,https://www.klsescreener.com/v2/stocks/view/0075/lyc-healthcare-berhad
2019-09-03,'0038,PLASTRADE TECHNOLOGY BERHAD,0.120,0,"Industrial Products & Services, Ace Market",Ace Market,0.115-0.205,-4.17,0.00,0.16,-2.88,0.00,-26.02,0.75,22.37,https://www.klsescreener.com/v2/stocks/view/0038/plastrade-technology-berhad
2019-09-03,'0188,HLT GLOBAL BERHAD,0.190,266,"Industrial Products & Services, Ace Market",Ace Market,0.115-0.280,-2.87,0.00,0.10,-6.63,0.00,-28.66,1.90,97.28,https://www.klsescreener.com/v2/stocks/view/0188/hlt-global-berhad
2019-09-03,'0154,EA HOLDINGS BERHAD,0.010,28574,"Technology, Ace Market",Ace Market,0.010-0.025,-0.92,0.00,0.03,-1.09,0.00,-30.68,0.33,50.72,https://www.klsescreener.com/v2/stocks/view/0154/ea-holdings-berhad
2019-09-03,'0132,TECHNODEX BHD,0.060,0,"Technology, Ace Market",Ace Market,0.050-0.120,-1.86,0.00,0.06,-3.23,0.00,-30.99,1.00,35.43,https://www.klsescreener.com/v2/stocks/view/0132/technodex-bhd
2019-09-03,'0169,SMTRACK BERHAD,0.230,119284,"Technology, Ace Market",Ace Market,0.060-0.245,-2.82,0.00,0.09,-8.15,0.00,-31.37,2.56,34.25,https://www.klsescreener.com/v2/stocks/view/0169/smtrack-berhad
2019-09-03,'0092,MTOUCHE TECHNOLOGY BERHAD,0.075,32276,"Telecommunications & Media, Ace Market",Ace Market,0.055-0.110,-4.25,0.00,0.13,-1.77,0.00,-31.64,0.56,38.14,https://www.klsescreener.com/v2/stocks/view/0092/mtouche-technology-berhad
2019-09-03,'0152,DGB ASIA BERHAD,0.100,250,"Technology, Ace Market",Ace Market,0.090-0.180,-1.97,0.00,0.06,-5.09,0.00,-32.76,1.67,75.62,https://www.klsescreener.com/v2/stocks/view/0152/dgb-asia-berhad
2019-09-03,'0102,CONNECTCOUNTY HOLDINGS BERHAD,0.090,0,"Industrial Products & Services, Ace Market",Ace Market,0.075-0.155,-3.17,0.00,0.08,-2.84,0.00,-39.64,1.12,29.64,https://www.klsescreener.com/v2/stocks/view/0102/connectcounty-holdings-berhad
2019-09-03,'0017,M3 TECHNOLOGIES (ASIA) BERHAD,0.045,3139,"Telecommunications & Media, Ace Market",Ace Market,0.035-0.070,-2.00,0.00,0.05,-2.25,0.00,-41.27,0.93,26.41,https://www.klsescreener.com/v2/stocks/view/0017/m3-technologies-asia-berhad
2019-09-03,'0145,TFP SOLUTIONS BERHAD,0.090,0,"Technology, Ace Market",Ace Market,0.085-0.145,-1.68,0.00,0.04,-5.35,0.00,-41.66,2.23,18.72,https://www.klsescreener.com/v2/stocks/view/0145/tfp-solutions-berhad
2019-09-03,'0129,SILVER RIDGE HOLDINGS BHD,0.205,4035,"Telecommunications & Media, Ace Market",Ace Market,0.195-0.320,-3.45,0.00,0.07,-5.94,0.00,-49.31,2.93,28.77,https://www.klsescreener.com/v2/stocks/view/0129/silver-ridge-holdings-bhd
2019-09-03,'0022,PARLO BERHAD,0.075,4077,"Consumer Products & Services, Ace Market",Ace Market,0.060-0.110,-3.29,0.00,0.05,-2.28,0.00,-65.85,1.50,27.30,https://www.klsescreener.com/v2/stocks/view/0022/parlo-berhad
2019-09-03,'0094,INIX TECHNOLOGIES HOLDINGS BERHAD,0.055,2445,"Technology, Ace Market",Ace Market,0.050-0.115,-7.32,0.00,0.08,-0.75,0.00,-89.10,0.67,14.91,https://www.klsescreener.com/v2/stocks/view/0094/inix-technologies-holdings-berhad
2019-09-03,'0174,IDIMENSION CONSOLIDATED BHD,0.020,0,"Technology, Ace Market",Ace Market,0.020-0.045,-6.46,0.00,0.14,-0.31,0.00,-92.36,0.29,5.44,https://www.klsescreener.com/v2/stocks/view/0174/idimension-consolidated-bhd
2019-09-03,'0032LA,REDTONE-LA,0.160,0,"Telecommunications & Media, Bond & Loan",Bond & Loan,0.075-0.160,,,,,,0.00,,0.00,https://www.klsescreener.com/v2/stocks/view/0032LA
2019-09-03,'0400GA,DIN040000223,101.000,0,"Bond Islamic, Bond & Loan",Bond & Loan,98.400-101.800,,,,,,0.00,,0.00,https://www.klsescreener.com/v2/stocks/view/0400GA
2019-09-03,'0400GB,DIN045801028,103.000,0,"Bond Islamic, Bond & Loan",Bond & Loan,97.690-103.000,,,,,,0.00,,0.00,https://www.klsescreener.com/v2/stocks/view/0400GB
2019-09-03,'0400GC,DIN042300721,100.000,0,"Bond Islamic, Bond & Loan",Bond & Loan,98.860-102.000,,,,,,0.00,,0.00,https://www.klsescreener.com/v2/stocks/view/0400GC
2019-09-03,'0401GA,IHS046000824,99.500,1,"Bond Islamic, Bond & Loan",Bond & Loan,92.200-100.500,,,,,,0.00,,0.00,https://www.klsescreener.com/v2/stocks/view/0401GA
2019-09-03,'0829EB,CHINAETF-USD,1.345,0,"ETF-Equity, ETF",ETF,1.275-1.345,101.17,0.00,1.37,1.33,0.00,18.42,0.98,0.69,https://www.klsescreener.com/v2/stocks/view/0829EB
2019-09-03,'0822EA,CIMBA40,1.830,0,"ETF-Equity, ETF",ETF,1.780-1.950,22.52,6.85,1.92,8.13,3.74,11.72,0.95,4.94,https://www.klsescreener.com/v2/stocks/view/0822EA
2019-09-03,'0823EA,CIMBC50,1.480,100,"ETF-Equity, ETF",ETF,1.450-1.690,12.73,0.00,1.61,11.63,0.00,7.90,0.92,10.58,https://www.klsescreener.com/v2/stocks/view/0823EA
2019-09-03,'0829EA,CHINAETF-MYR,5.580,33,"ETF-Equity, ETF",ETF,5.240-6.120,129.36,0.00,5.67,4.31,0.00,5.70,0.98,9.18,https://www.klsescreener.com/v2/stocks/view/0829EA
2019-09-03,'0828EA,GOLDETF,2.110,400,"ETF-Commodity, ETF",ETF,1.620-1.765,0.09,0.00,1.91,"2,344.44",0.00,0.05,1.11,5781.40,https://www.klsescreener.com/v2/stocks/view/0828EA
2019-09-03,'0826EA,METFAPA,0.945,0,"ETF-Equity, ETF",ETF,0.940-1.070,-1.56,0.00,0.00,-60.53,0.00,0.00,,17.01,https://www.klsescreener.com/v2/stocks/view/0826EA
2019-09-03,'0827EA,METFUS50,1.115,5,"ETF-Equity, ETF",ETF,0.900-1.180,-8.00,0.00,0.00,-0.01,0.00,0.00,,14.51,https://www.klsescreener.com/v2/stocks/view/0827EA
2019-09-03,'0824EA,MYETFID,1.090,0,"ETF-Equity, ETF",ETF,1.040-1.200,9.13,2.76,0.00,11.93,2.53,0.00,,43.16,https://www.klsescreener.com/v2/stocks/view/0824EA
2019-09-03,'0800EA,ABFMY1,1.220,0,"ETF-Bond, ETF",ETF,1.100-1.190,9.19,4.65,0.00,13.28,3.81,0.00,,1577.36,https://www.klsescreener.com/v2/stocks/view/0800EA
2019-09-03,'0821EA,MYETFDJ,1.095,5,"ETF-Equity, ETF",ETF,1.020-1.200,5.46,2.44,0.00,20.04,2.23,0.00,,299.92,https://www.klsescreener.com/v2/stocks/view/0821EA
2019-09-03,'0825EA,METFSID,0.825,0,"ETF-Equity, ETF",ETF,0.795-1.000,3.96,1.99,0.00,20.84,2.41,0.00,,72.60,https://www.klsescreener.com/v2/stocks/view/0825EA
2019-09-03,'0820EA,FBMKLCI-EA,1.680,0,"ETF-Equity, ETF",ETF,1.675-1.910,2.27,3.30,0.00,73.92,1.96,0.00,,2.81,https://www.klsescreener.com/v2/stocks/view/0820EA
2019-09-03,'03006,NOVA PHARMA SOLUTIONS BERHAD,0.350,0,"Health Care, Leap Market",Leap Market,0.230-0.350,2.89,0.60,0.07,12.12,1.71,41.26,5.00,52.15,https://www.klsescreener.com/v2/stocks/view/03006/nova-pharma-solutions-berhad
2019-09-03,'03007,POLYMER LINK HOLDINGS BERHAD,0.170,0,"Industrial Products & Services, Leap Market",Leap Market,0.170-0.170,2.71,0.20,0.05,6.28,1.18,37.55,3.14,78.68,https://www.klsescreener.com/v2/stocks/view/03007/polymer-link-holdings-berhad
2019-09-03,'03017,UNI WALL APS HOLDINGS BERHAD,0.880,0,"Construction, Leap Market",Leap Market,0.220-0.880,5.14,0.28,0.07,17.11,0.32,36.74,12.57,321.82,https://www.klsescreener.com/v2/stocks/view/03017/uni-wall-aps-holdings-berhad
2019-09-03,'03025,ENEST GROUP BERHAD,0.130,0,"Consumer Products & Services, Leap Market",Leap Market,0.100-0.130,1.44,0.00,0.01,9.03,0.00,36.00,13.00,60.45,https://www.klsescreener.com/v2/stocks/view/03025/enest-group-berhad
2019-09-03,'03003,JM EDUCATION GROUP BERHAD,0.535,0,"Consumer Products & Services, Leap Market",Leap Market,0.535-0.560,4.70,3.90,0.17,11.37,7.29,27.34,3.11,37.97,https://www.klsescreener.com/v2/stocks/view/03003/jm-education-group-berhad
2019-09-03,'03005,METRO HEALTHCARE BERHAD,0.780,200,"Health Care, Leap Market",Leap Market,0.360-0.760,2.19,1.05,0.08,35.63,1.35,25.94,9.24,156.51,https://www.klsescreener.com/v2/stocks/view/03005/metro-healthcare-berhad
2019-09-03,'03008,SL INNOVATION CAPITAL BERHAD,0.410,0,"Technology, Leap Market",Leap Market,0.420-0.420,2.74,2.00,0.10,14.98,4.88,20.53,4.10,54.61,https://www.klsescreener.com/v2/stocks/view/03008/sl-innovation-capital-berhad
2019-09-03,'03010,MYKRIS INTERNATIONAL BERHAD,0.440,0,"Telecomunications & Media, Leap Market",Leap Market,0.225-0.440,4.53,2.00,0.13,9.72,4.55,17.41,3.38,132.00,https://www.klsescreener.com/v2/stocks/view/03010/mykris-international-berhad
2019-09-03,'03001,CLOUDARON GROUP BERHAD,0.290,0,"Technology, Leap Market",Leap Market,0.210-0.300,1.26,0.00,0.07,23.10,0.00,16.81,3.88,241.04,https://www.klsescreener.com/v2/stocks/view/03001/cloudaron-group-berhad
2019-09-03,'03015,MANFORCE GROUP BERHAD,0.235,0,"Consumer Products & Services, Leap Market",Leap Market,0.220-0.235,1.57,0.63,0.07,14.93,2.68,11.24,3.36,75.20,https://www.klsescreener.com/v2/stocks/view/03015/manforce-group-berhad
2019-09-03,'03013,TOPVISION EYE SPECIALIST BERHAD,0.500,0,"Health Care, Leap Market",Leap Market,0.230-0.500,1.38,0.00,0.08,36.31,0.00,8.87,6.44,127.80,https://www.klsescreener.com/v2/stocks/view/03013/topvision-eye-specialist-berhad
2019-09-03,'03024,CE TECHNOLOGY BERHAD,0.285,0,"Industrial Products & Services, Leap Market",Leap Market,0.285-0.290,3.84,0.10,0.13,7.42,0.35,7.39,2.19,98.64,https://www.klsescreener.com/v2/stocks/view/03024/ce-technology-berhad
2019-09-03,'03019,MATRIX PARKING SOLUTION HOLDINGS BERHAD,0.160,0,"Consumer Products & Services, Leap Market",Leap Market,0.160-0.160,0.87,0.00,0.04,18.39,0.00,6.04,4.44,32.00,https://www.klsescreener.com/v2/stocks/view/03019/matrix-parking-solution-holdings-berhad
2019-09-03,'03016,CRG INCORPORATED BERHAD,0.060,2210,"Consumer Products & Services, Leap Market",Leap Market,0.020-0.060,1.08,0.00,0.09,5.57,0.00,5.96,0.66,48.34,https://www.klsescreener.com/v2/stocks/view/03016/crg-incorporated-berhad
2019-09-03,'03018,SUPREME CONSOLIDATED RESOURCES BERHAD,0.680,0,"Consumer Products & Services, Leap Market",Leap Market,0.620-0.680,12.59,0.42,0.56,5.40,0.62,5.64,1.22,81.60,https://www.klsescreener.com/v2/stocks/view/03018/supreme-consolidated-resources-berhad
2019-09-03,'03023,SMILE-LINK HEALTHCARE GLOBAL BERHAD,0.090,15,"Health Care, Leap Market",Leap Market,0.075-0.125,0.64,0.00,0.03,14.06,0.00,5.05,2.84,85.47,https://www.klsescreener.com/v2/stocks/view/03023/smile-link-healthcare-global-berhad
2019-09-03,'03012,BABA ECO GROUP BERHAD,0.170,0,"Consumer Products & Services, Leap Market",Leap Market,0.160-0.170,2.21,0.00,0.12,7.70,0.00,4.60,1.42,38.20,https://www.klsescreener.com/v2/stocks/view/03012/baba-eco-group-berhad
2019-09-03,'03026,FIBROMAT (M) BERHAD,0.320,0,"Industrial Products & Services, Leap Market",Leap Market,0.320-0.320,1.85,0.00,0.18,17.26,0.00,2.57,1.78,69.12,https://www.klsescreener.com/v2/stocks/view/03026/fibromat-m-berhad
2019-09-03,'03020,TT VISION HOLDINGS BERHAD,0.205,0,"Technology, Leap Market",Leap Market,0.180-0.210,0.64,0.00,0.13,32.22,0.00,1.22,1.58,78.62,https://www.klsescreener.com/v2/stocks/view/03020/tt-vision-holdings-berhad
2019-09-03,'03011,AMLEX HOLDINGS BERHAD,0.150,0,"Technology, Leap Market",Leap Market,0.100-0.200,0.19,0.00,10.79,78.86,0.00,0.01,0.01,40.22,https://www.klsescreener.com/v2/stocks/view/03011/amlex-holdings-berhad
2019-09-03,'03021,EQUITIESTRACKER HOLDINGS BERHAD,0.190,0,"Consumer Products & Services, Leap Market",Leap Market,0.165-0.195,-0.33,0.00,0.04,-57.03,0.00,-4.68,5.34,46.65,https://www.klsescreener.com/v2/stocks/view/03021/equitiestracker-holdings-berhad
2019-09-03,'03022,MCOM HOLDINGS BERHAD,0.405,0,"Technology, Leap Market",Leap Market,0.400-0.405,-2.16,0.00,0.07,-18.73,0.00,-15.45,5.79,76.37,https://www.klsescreener.com/v2/stocks/view/03022/mcom-holdings-berhad
2019-09-03,'03009,SEERS BERHAD,0.100,0,"Consumer Products & Services, Leap Market",Leap Market,0.100-0.100,-1.87,0.00,0.02,-5.36,0.00,-69.96,5.00,25.76,https://www.klsescreener.com/v2/stocks/view/03009/seers-berhad
2019-09-03,'03002,RED IDEAS HOLDINGS BERHAD,0.280,0,"Technology, Leap Market",Leap Market,0.280-0.440,-4.33,0.00,0.03,-6.47,0.00,-144.33,9.33,28.00,https://www.klsescreener.com/v2/stocks/view/03002/red-ideas-holdings-berhad
2019-09-03,'2836,CARLSBERG BREWERY MALAYSIA BERHAD,26.000,1884,"Consumer Products & Services, Main Market",Main Market,17.260-27.160,93.31,101.90,0.41,27.86,3.92,227.58,63.41,7949.45,https://www.klsescreener.com/v2/stocks/view/2836/carlsberg-brewery-malaysia-berhad
2019-09-03,'6947,DIGI.COM BERHAD,4.950,22519,"Telecommunications & Media, Main Market",Main Market,4.070-5.080,19.35,19.10,0.09,25.58,3.86,214.98,55.00,38486.25,https://www.klsescreener.com/v2/stocks/view/6947/digi-com-berhad
2019-09-03,'7206,TH HEAVY ENGINEERING BERHAD,0.070,61510,"Energy, Main Market",Main Market,0.030-0.070,9.70,0.00,0.05,0.72,0.00,194.00,1.40,78.49,https://www.klsescreener.com/v2/stocks/view/7206/th-heavy-engineering-berhad
2019-09-03,'4162,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,19.480,4996,"Consumer Products & Services, Main Market",Main Market,19.500-38.580,149.90,143.00,1.29,13.00,7.34,116.20,15.10,5562.12,https://www.klsescreener.com/v2/stocks/view/4162/british-american-tobacco-malaysia-berhad
2019-09-03,'5077,MALAYSIAN BULK CARRIERS BERHAD,0.610,7892,"Transportation & Logistics, Main Market",Main Market,0.415-0.655,41.18,0.00,0.39,1.48,0.00,107.65,1.59,610.00,https://www.klsescreener.com/v2/stocks/view/5077/malaysian-bulk-carriers-berhad
2019-09-03,'3026,DUTCH LADY MILK INDUSTRIES BERHAD,63.100,146,"Consumer Products & Services, Main Market",Main Market,59.900-66.340,180.63,140.00,1.95,34.93,2.22,92.63,32.36,4038.40,https://www.klsescreener.com/v2/stocks/view/3026/dutch-lady-milk-industries-berhad
2019-09-03,'4707,NESTLE (MALAYSIA) BERHAD,147.000,943,"Consumer Products & Services, Main Market",Main Market,143.400-150.400,278.73,280.00,3.05,52.74,1.90,91.39,48.20,34471.50,https://www.klsescreener.com/v2/stocks/view/4707/nestle-malaysia-berhad
2019-09-03,'3255,HEINEKEN MALAYSIA BERHAD,24.300,1975,"Consumer Products & Services, Main Market",Main Market,17.580-25.020,98.43,96.00,1.08,24.69,3.95,91.14,22.50,7340.98,https://www.klsescreener.com/v2/stocks/view/3255/heineken-malaysia-berhad
2019-09-03,'5250,7-ELEVEN MALAYSIA HOLDINGS BERHAD,1.430,4184,"Consumer Products & Services, Main Market",Main Market,1.257-1.560,4.46,2.40,0.06,32.08,1.68,68.79,22.07,1763.74,https://www.klsescreener.com/v2/stocks/view/5250/7-eleven-malaysia-holdings-berhad
2019-09-03,'6399,ASTRO MALAYSIA HOLDINGS BERHAD,1.310,27455,"Telecommunications & Media, Main Market",Main Market,1.110-1.840,8.91,8.50,0.13,14.71,6.49,67.01,9.86,6830.75,https://www.klsescreener.com/v2/stocks/view/6399/astro-malaysia-holdings-berhad
2019-09-03,'7100,UCHI TECHNOLOGIES BERHAD,2.810,717,"Industrial Products & Services, Main Market",Main Market,2.380-3.120,16.29,14.00,0.34,17.25,4.98,47.91,8.26,1267.06,https://www.klsescreener.com/v2/stocks/view/7100/uchi-technologies-berhad
2019-09-03,'5248,BERMAZ AUTO BERHAD,2.280,4701,"Consumer Products & Services, Main Market",Main Market,1.840-2.710,22.80,21.25,0.49,10.00,9.32,46.71,4.67,2652.48,https://www.klsescreener.com/v2/stocks/view/5248/bermaz-auto-berhad
2019-09-03,'9792,SEG INTERNATIONAL BHD,0.630,7741,"Consumer Products & Services, Main Market",Main Market,0.625-0.660,3.39,0.00,0.08,18.59,0.00,42.63,7.92,796.67,https://www.klsescreener.com/v2/stocks/view/9792/seg-international-bhd
2019-09-03,'7181,ARB BERHAD,0.320,206807,"Industrial Products & Services, Main Market",Main Market,0.260-0.595,17.37,0.00,0.55,1.84,0.00,38.61,0.71,34.69,https://www.klsescreener.com/v2/stocks/view/7181/arb-berhad
2019-09-03,'7231,WELLCALL HOLDINGS BERHAD,1.180,347,"Industrial Products & Services, Main Market",Main Market,1.140-1.320,7.42,5.60,0.23,15.91,4.75,32.52,5.18,587.58,https://www.klsescreener.com/v2/stocks/view/7231/wellcall-holdings-berhad
2019-09-03,'6351,AMWAY (MALAYSIA) HOLDINGS BERHAD,6.000,344,"Consumer Products & Services, Main Market",Main Market,5.600-7.150,41.48,27.50,1.32,14.47,4.58,31.42,4.55,986.31,https://www.klsescreener.com/v2/stocks/view/6351/amway-malaysia-holdings-berhad
2019-09-03,'6139,SYARIKAT TAKAFUL MALAYSIA KELUARGA BERHAD,5.650,13899,"Financial Services, Main Market",Main Market,3.500-7.180,42.56,15.00,1.43,13.27,2.65,29.77,3.95,4671.38,https://www.klsescreener.com/v2/stocks/view/6139/syarikat-takaful-malaysia-keluarga-berhad
2019-09-03,'5102,GUAN CHONG BERHAD,3.940,10590,"Consumer Products & Services, Main Market",Main Market,2.030-4.150,46.03,5.00,1.62,8.56,1.27,28.50,2.44,1891.82,https://www.klsescreener.com/v2/stocks/view/5102/guan-chong-berhad
2019-09-03,'7183,IRE-TEX CORPORATION BERHAD,0.100,4302,"Industrial Products & Services, Main Market",Main Market,0.075-0.160,7.10,0.00,0.25,1.41,0.00,28.40,0.40,18.49,https://www.klsescreener.com/v2/stocks/view/7183/ire-tex-corporation-berhad
2019-09-03,'0090,ELSOFT RESEARCH BERHAD,0.845,5495,"Technology, Main Market",Main Market,0.775-1.462,4.64,4.48,0.17,18.21,5.30,27.29,4.97,564.51,https://www.klsescreener.com/v2/stocks/view/0090/elsoft-research-berhad
2019-09-03,'5024,HUP SENG INDUSTRIES BERHAD,0.905,897,"Consumer Products & Services, Main Market",Main Market,0.900-1.090,5.27,4.00,0.20,17.18,4.42,26.34,4.52,724.00,https://www.klsescreener.com/v2/stocks/view/5024/hup-seng-industries-berhad
2019-09-03,'7233,DUFU TECHNOLOGY CORP. BERHAD,2.320,22992,"Industrial Products & Services, Main Market",Main Market,1.381-2.540,18.59,1.89,0.69,12.48,0.81,25.46,3.18,610.64,https://www.klsescreener.com/v2/stocks/view/7233/dufu-technology-corp-berhad
2019-09-03,'6645,LINGKARAN TRANS KOTA HOLDINGS BERHAD,4.710,0,"Transportation & Logistics, Main Market",Main Market,3.720-5.230,46.85,25.00,1.89,10.05,5.31,24.73,2.49,2499.86,https://www.klsescreener.com/v2/stocks/view/6645/lingkaran-trans-kota-holdings-berhad
2019-09-03,'0097,VITROX CORPORATION BERHAD,6.870,229,"Technology, Main Market",Main Market,5.760-8.300,22.39,5.75,0.94,30.68,0.84,23.79,7.30,3235.46,https://www.klsescreener.com/v2/stocks/view/0097/vitrox-corporation-berhad
2019-09-03,'5246,WESTPORTS HOLDINGS BERHAD,4.050,20472,"Transportation & Logistics, Main Market",Main Market,3.320-4.200,17.42,13.07,0.73,23.25,3.23,23.71,5.51,13810.50,https://www.klsescreener.com/v2/stocks/view/5246/westports-holdings-berhad
2019-09-03,'5263,SUNWAY CONSTRUCTION GROUP BERHAD,2.000,9244,"Construction, Main Market",Main Market,1.310-2.180,10.61,7.00,0.47,18.85,3.50,22.58,4.26,2585.80,https://www.klsescreener.com/v2/stocks/view/5263/sunway-construction-group-berhad
2019-09-03,'6012,MAXIS BERHAD,5.450,17157,"Telecommunications & Media, Main Market",Main Market,5.140-5.880,20.27,20.00,0.91,26.89,3.67,22.27,5.99,42621.61,https://www.klsescreener.com/v2/stocks/view/6012/maxis-berhad
2019-09-03,'1818,BURSA MALAYSIA BERHAD,6.240,3403,"Financial Services, Main Market",Main Market,5.920-7.840,24.15,22.11,1.11,25.84,3.54,21.95,5.67,5045.06,https://www.klsescreener.com/v2/stocks/view/1818/bursa-malaysia-berhad
2019-09-03,'5139,AEON CREDIT SERVICE (M) BERHAD,14.880,362,"Financial Services, Main Market",Main Market,14.640-17.200,135.51,44.60,6.24,10.98,3.00,21.72,2.38,3733.30,https://www.klsescreener.com/v2/stocks/view/5139/aeon-credit-service-m-berhad
2019-09-03,'7052,PADINI HOLDINGS BERHAD,3.590,1411,"Consumer Products & Services, Main Market",Main Market,3.260-6.010,24.36,11.50,1.13,14.74,3.20,21.56,3.18,2361.89,https://www.klsescreener.com/v2/stocks/view/7052/padini-holdings-berhad
2019-09-03,'7089,LII HEN INDUSTRIES BHD.,2.940,979,"Consumer Products & Services, Main Market",Main Market,2.580-3.260,40.13,15.50,1.92,7.33,5.27,20.87,1.53,529.20,https://www.klsescreener.com/v2/stocks/view/7089/lii-hen-industries-bhd
2019-09-03,'1562,BERJAYA SPORTS TOTO BERHAD,2.670,14678,"Consumer Products & Services, Main Market",Main Market,2.020-2.810,10.97,12.00,0.54,24.35,4.49,20.31,4.94,3607.25,https://www.klsescreener.com/v2/stocks/view/1562/berjaya-sports-toto-berhad
2019-09-03,'0099,SCICOM (MSC) BERHAD,0.880,3665,"Industrial Products & Services, Main Market",Main Market,0.800-1.890,5.69,5.50,0.28,15.48,6.25,20.30,3.14,312.80,https://www.klsescreener.com/v2/stocks/view/0099/scicom-msc-berhad
2019-09-03,'7087,MAGNI-TECH INDUSTRIES BERHAD,5.340,499,"Consumer Products & Services, Main Market",Main Market,3.980-5.390,63.06,23.00,3.25,8.47,4.31,19.40,1.64,868.99,https://www.klsescreener.com/v2/stocks/view/7087/magni-tech-industries-berhad
2019-09-03,'7022,GLOBETRONICS TECHNOLOGY BERHAD,1.700,1301,"Technology, Main Market",Main Market,1.440-2.890,8.49,8.00,0.44,20.03,4.71,19.29,3.86,1138.06,https://www.klsescreener.com/v2/stocks/view/7022/globetronics-technology-berhad
